"Transformative $40 Million Soil Remediation Facility Launches in Philadelphia, Redefining Construction Waste Recovery","Alterra IOS, Eco Materials deliver state-of-the-art wash plant in South Philadelphia to process and repurpose over 750,000 tons of construction soil and waste annually; Facility p",The Manila Times,2025-05-02T16:41:00+00:00,General Alternative Construction Materials
NTU Singapore Scientists Create 'Fungi Tiles' With Elephant Skin Texture To Cool Buildings,"The construction industry ... transportation of common insulating materials. Said Assoc Prof Le Ferrand: ""We've developed a promising eco-friendly alternative that transforms waste into ...",Scoop,2025-04-05T12:41:00+00:00,General Alternative Construction Materials
Eco-voxels: Researchers pioneer reconfigurable building blocks for Earth and off-world construction,"For centuries, innovations in structural materials have prioritized strength and durability—often at a steep environmental price. Today, the construction industry accounts for approximately 10% of global greenhouse gas emissions,",Tech Xplore,2025-04-18T15:40:45+00:00,General Alternative Construction Materials
Engineered Biomaterial with Living Cells Offers Sustainable Construction Potential,"Their research shows that this low-temperature, living-cell-based material has self-repairing properties and could be a sustainable alternative to high-emission construction materials like concrete. Biomineralized materials do not have high enough strength ...",MSN,2025-04-17T12:45:00+00:00,General Alternative Construction Materials
Pores for thought: Weighing the environmental costs of carbon capture materials,A new life-cycle assessment comparing the production impacts of three materials used in carbon dioxide capture technology has highlighted the environmental trade-offs involved in using such materials.,Tech Xplore,2025-04-29T19:33:50+00:00,Life Cycle Assessment of Alternative Construction Materials
Study Shows Rice Husk Ash Can Strengthen Earth Blocks Without Cement,"Findings indicate that rice husk ash can optimize the performance of compressed earth blocks, supporting the development of eco-friendly building materials.",AZoBuild,2025-05-07T06:45:00+00:00,Physical and Mechanical Properties of Compressed Earth Blocks
Bamboo: The Latest Architecture and News,"In this article, we will explore some of the contemporary structural solutions ... explore the versatility of bamboo as a construction material, showcasing its potential for sustainable ...",ArchDaily,2024-04-10T00:00:00+00:00,Potential of Bamboo as a Structural Construction Material
"Scientists make transparent, fireproof glass-like material out of bamboo","In the race towards sustainable construction ... in China has pushed the limits of bamboo, turning it into a transparent material — basically glass. Furthermore, this new material features ...",ZME Science,2024-05-14T21:45:00+00:00,Potential of Bamboo as a Structural Construction Material
"Recycled Plastics in Construction: What Works, What Doesn't, and What's Next","Discover how builders are turning plastic waste into high-performance construction materials. Learn about the methods, benefits, and challenges of building with recycled plastics.",AZoBuild,2025-04-22T11:49:00+00:00,Applications of Concrete Mixed with Recycled Materials
Recycled Concrete Powder Offers Viable Low-Carbon Alternative for 3D Printed Cement Mixes,A study shows recycled concrete powders can replace up to 50% of Portland cement in 3D-printed mixes—cutting CO2 emissions by more than half while maintaining printability.,AZoBuild,2025-04-24T08:27:00+00:00,Applications of Concrete Mixed with Recycled Materials
Recycled Construction Materials - ECOCycle®,"a concrete in which all components—cement, aggregates and water—are made of recycled materials, saving more than 6,000 tons of natural resources.",ArchDaily,2024-03-04T03:32:00+00:00,Applications of Concrete Mixed with Recycled Materials
New Study Explores Sustainable Cement Mortar with Recycled Plastic and Silica Aerogel for Improved Insulation,"A modified mix incorporating 3 % recycled PET plastic as a sand replacement, along with surface-modified silica aerogel and 10 % SBR. The materials were thoroughly mixed in a drum mixer to ensure ...",AZoBuild,2025-03-05T08:54:00+00:00,Applications of Concrete Mixed with Recycled Materials
Subsea Thermal Insulation Materials Market worth $316.6 million in 2030 - Exclusive Report by MarketsandMarkets™,"The subsea thermal insulation materials market is expected to register robust growth, driven primarily by an upsurge in offshore oil & gas operations. As energy companies increasingly invest in ...",Yahoo Finance,2025-04-29T03:40:00+00:00,Thermal Insulation from Natural Materials
Nature-inspired ceramic fiber aerogels advance thermal insulation,"Inspired by these natural designs ... where advanced thermal insulation is critical. This work offers a new pathway for developing ultralight, high-performance insulation materials for demanding ...",MSN,2025-03-13T16:37:00+00:00,Thermal Insulation from Natural Materials
Tiny thermal sensor shows how molecules can mute heat like music,"Imagine you are playing the guitar—each pluck of a string creates a sound wave that vibrates and interacts with other waves. Now shrink that idea down to a small single molecule, and instead of sound waves,",Phys.org,2025-05-07T20:19:19+00:00,Thermal Insulation from Natural Materials
Silane treatment enhances biodegradable thermal insulator,"Climate change4 and the global crisis in energy costs are driving scientists to come up with thermal ... insulation material. ""The treatment forms a hydrophobic layer on the surface of the ...",Nature,2022-11-30T06:18:00+00:00,Thermal Insulation from Natural Materials
Advanced aerogel composite developed for extreme thermal environments,"A research team from the Hefei Institutes of Physical Science of the Chinese Academy of Sciences has developed advanced aerogel composites that integrate high-temperature insulation with mechanical load-bearing capabilities,",Phys.org,2025-04-30T14:02:03+00:00,Thermal Insulation from Natural Materials
